== 机器规格 ==
cpu_cores                64
mem_total_gb             122
kernel                   5.4.0-216-generic
arch                     x86_64
== 前置检查 ==
kvm                      OK (/dev/kvm 可写)
firecracker              OK (Firecracker v1.16.1)
guest_kernel             OK (vmlinux-6.6.155)
reflink                  OK（fs=xfs，create 走 CoW 秒拷）
[density] 实例 #762 就绪，MemAvailable=117333MB（累计用 6374MB）
[density] 实例 #763 就绪，MemAvailable=117318MB（累计用 6389MB）
[density] 实例 #764 就绪，MemAvailable=117316MB（累计用 6391MB）
[density] 实例 #765 就绪，MemAvailable=117314MB（累计用 6393MB）
[density] 实例 #766 就绪，MemAvailable=117279MB（累计用 6428MB）
[density] 实例 #767 就绪，MemAvailable=117278MB（累计用 6429MB）
[density] 实例 #768 就绪，MemAvailable=117278MB（累计用 6429MB）
[density] 实例 #769 就绪，MemAvailable=117277MB（累计用 6430MB）
[density] 实例 #770 就绪，MemAvailable=117276MB（累计用 6431MB）
[density] 实例 #771 就绪，MemAvailable=117276MB（累计用 6431MB）
[density] 实例 #772 就绪，MemAvailable=117275MB（累计用 6432MB）
[density] 实例 #773 就绪，MemAvailable=117273MB（累计用 6434MB）
[density] 实例 #774 就绪，MemAvailable=117271MB（累计用 6436MB）
[density] 实例 #775 就绪，MemAvailable=117269MB（累计用 6438MB）
[density] 实例 #776 就绪，MemAvailable=117268MB（累计用 6439MB）
[density] 实例 #777 就绪，MemAvailable=117269MB（累计用 6438MB）
[density] 实例 #778 就绪，MemAvailable=117269MB（累计用 6438MB）
[density] 实例 #779 就绪，MemAvailable=117270MB（累计用 6437MB）
[density] 实例 #780 就绪，MemAvailable=117269MB（累计用 6438MB）
[density] 实例 #781 就绪，MemAvailable=117268MB（累计用 6439MB）
[density] 实例 #782 就绪，MemAvailable=117267MB（累计用 6440MB）
[density] 实例 #783 就绪，MemAvailable=117267MB（累计用 6440MB）
[density] 实例 #784 就绪，MemAvailable=117266MB（累计用 6441MB）
[density] 实例 #785 就绪，MemAvailable=117266MB（累计用 6441MB）
[density] 实例 #786 就绪，MemAvailable=117265MB（累计用 6442MB）
[density] 实例 #787 就绪，MemAvailable=117267MB（累计用 6440MB）
[density] 实例 #788 就绪，MemAvailable=117265MB（累计用 6442MB）
[density] 实例 #789 就绪，MemAvailable=117286MB（累计用 6421MB）
[density] 实例 #790 就绪，MemAvailable=117297MB（累计用 6410MB）
[density] 实例 #791 就绪，MemAvailable=117306MB（累计用 6401MB）
[density] 实例 #792 就绪，MemAvailable=117311MB（累计用 6396MB）
[density] 实例 #793 就绪，MemAvailable=117311MB（累计用 6396MB）
[density] 实例 #794 就绪，MemAvailable=117309MB（累计用 6398MB）
[density] 实例 #795 就绪，MemAvailable=117308MB（累计用 6399MB）
[density] 实例 #796 就绪，MemAvailable=117306MB（累计用 6401MB）
[density] 实例 #797 就绪，MemAvailable=117303MB（累计用 6404MB）
[density] 实例 #798 就绪，MemAvailable=117301MB（累计用 6406MB）
[density] 实例 #799 就绪，MemAvailable=117305MB（累计用 6402MB）
[density] 实例 #800 就绪，MemAvailable=117303MB（累计用 6404MB）
[density] 实例 #801 就绪，MemAvailable=117304MB（累计用 6403MB）
[density] 实例 #802 就绪，MemAvailable=117304MB（累计用 6403MB）
[density] 实例 #803 就绪，MemAvailable=117304MB（累计用 6403MB）
[density] 实例 #804 就绪，MemAvailable=117305MB（累计用 6402MB）
[density] 实例 #805 就绪，MemAvailable=117305MB（累计用 6402MB）
[density] 实例 #806 就绪，MemAvailable=117305MB（累计用 6402MB）
[density] 实例 #807 就绪，MemAvailable=117303MB（累计用 6404MB）
[density] 实例 #808 就绪，MemAvailable=117299MB（累计用 6408MB）
[density] 实例 #809 就绪，MemAvailable=117300MB（累计用 6407MB）
[density] 实例 #810 就绪，MemAvailable=117301MB（累计用 6406MB）
[density] 实例 #811 就绪，MemAvailable=117302MB（累计用 6405MB）
[density] 实例 #812 就绪，MemAvailable=117303MB（累计用 6404MB）
[density] 实例 #813 就绪，MemAvailable=117301MB（累计用 6406MB）
[density] 实例 #814 就绪，MemAvailable=117301MB（累计用 6406MB）
[density] 实例 #815 就绪，MemAvailable=117300MB（累计用 6407MB）
[density] 实例 #816 就绪，MemAvailable=117301MB（累计用 6406MB）
[density] 实例 #817 就绪，MemAvailable=117300MB（累计用 6407MB）
[density] 实例 #818 就绪，MemAvailable=117299MB（累计用 6408MB）
[density] 实例 #819 就绪，MemAvailable=117300MB（累计用 6407MB）
[density] 实例 #820 就绪，MemAvailable=117299MB（累计用 6408MB）
[density] 实例 #821 就绪，MemAvailable=117297MB（累计用 6410MB）
[density] 实例 #822 就绪，MemAvailable=117298MB（累计用 6409MB）
[density] 实例 #823 就绪，MemAvailable=117300MB（累计用 6407MB）
[density] 实例 #824 就绪，MemAvailable=117300MB（累计用 6407MB）
[density] 实例 #825 就绪，MemAvailable=117301MB（累计用 6406MB）
[density] 实例 #826 就绪，MemAvailable=117303MB（累计用 6404MB）
[density] 实例 #827 就绪，MemAvailable=117299MB（累计用 6408MB）
[density] 实例 #828 就绪，MemAvailable=117299MB（累计用 6408MB）
[density] 实例 #829 就绪，MemAvailable=117297MB（累计用 6410MB）
[density] 实例 #830 就绪，MemAvailable=117295MB（累计用 6412MB）
[density] 实例 #831 就绪，MemAvailable=117297MB（累计用 6410MB）
[density] 实例 #832 就绪，MemAvailable=117299MB（累计用 6408MB）
[density] 实例 #833 就绪，MemAvailable=117297MB（累计用 6410MB）
[density] 实例 #834 就绪，MemAvailable=117293MB（累计用 6414MB）
[density] 实例 #835 就绪，MemAvailable=117296MB（累计用 6411MB）
[density] 实例 #836 就绪，MemAvailable=117296MB（累计用 6411MB）
[density] 实例 #837 就绪，MemAvailable=117294MB（累计用 6413MB）
[density] 实例 #838 就绪，MemAvailable=117295MB（累计用 6412MB）
[density] 实例 #839 就绪，MemAvailable=117297MB（累计用 6410MB）
[density] 实例 #840 就绪，MemAvailable=117295MB（累计用 6412MB）
[density] 实例 #841 就绪，MemAvailable=117294MB（累计用 6413MB）
[density] 实例 #842 就绪，MemAvailable=117295MB（累计用 6412MB）
[density] 实例 #843 就绪，MemAvailable=117294MB（累计用 6413MB）
[density] 实例 #844 就绪，MemAvailable=117295MB（累计用 6412MB）
[density] 实例 #845 就绪，MemAvailable=117295MB（累计用 6412MB）
[density] 实例 #846 就绪，MemAvailable=117293MB（累计用 6414MB）
[density] 实例 #847 就绪，MemAvailable=117289MB（累计用 6418MB）
[density] 实例 #848 就绪，MemAvailable=117289MB（累计用 6418MB）
[density] 实例 #849 就绪，MemAvailable=117289MB（累计用 6418MB）
[density] 实例 #850 就绪，MemAvailable=117292MB（累计用 6415MB）
[density] 实例 #851 就绪，MemAvailable=117292MB（累计用 6415MB）
[density] 实例 #852 就绪，MemAvailable=117291MB（累计用 6416MB）
[density] 实例 #853 就绪，MemAvailable=117290MB（累计用 6417MB）
[density] 实例 #854 就绪，MemAvailable=117290MB（累计用 6417MB）
[density] 实例 #855 就绪，MemAvailable=117289MB（累计用 6418MB）
[density] 实例 #856 就绪，MemAvailable=117288MB（累计用 6419MB）
[density] 实例 #857 就绪，MemAvailable=117290MB（累计用 6417MB）
[density] 实例 #858 就绪，MemAvailable=117292MB（累计用 6415MB）
[density] 实例 #859 就绪，MemAvailable=117292MB（累计用 6415MB）
[density] 实例 #860 就绪，MemAvailable=117292MB（累计用 6415MB）
[density] 实例 #861 就绪，MemAvailable=117294MB（累计用 6413MB）
[density] 实例 #862 就绪，MemAvailable=117294MB（累计用 6413MB）
[density] 实例 #863 就绪，MemAvailable=117292MB（累计用 6415MB）
[density] 实例 #864 就绪，MemAvailable=117294MB（累计用 6413MB）
[density] 实例 #865 就绪，MemAvailable=117296MB（累计用 6411MB）
[density] 实例 #866 就绪，MemAvailable=117295MB（累计用 6412MB）
[density] 实例 #867 就绪，MemAvailable=117295MB（累计用 6412MB）
[density] 实例 #868 就绪，MemAvailable=117295MB（累计用 6412MB）
[density] 实例 #869 就绪，MemAvailable=117299MB（累计用 6408MB）
[density] 实例 #870 就绪，MemAvailable=117300MB（累计用 6407MB）
[density] 实例 #871 就绪，MemAvailable=117297MB（累计用 6410MB）
[density] 实例 #872 就绪，MemAvailable=117298MB（累计用 6409MB）
[density] 实例 #873 就绪，MemAvailable=117298MB（累计用 6409MB）
[density] 实例 #874 就绪，MemAvailable=117300MB（累计用 6407MB）
[density] 实例 #875 就绪，MemAvailable=117303MB（累计用 6404MB）
[density] 实例 #876 就绪，MemAvailable=117302MB（累计用 6405MB）
[density] 实例 #877 就绪，MemAvailable=117302MB（累计用 6405MB）
[density] 实例 #878 就绪，MemAvailable=117304MB（累计用 6403MB）
[density] 实例 #879 就绪，MemAvailable=117306MB（累计用 6401MB）
[density] 实例 #880 就绪，MemAvailable=117306MB（累计用 6401MB）
[density] 实例 #881 就绪，MemAvailable=117306MB（累计用 6401MB）
[density] 实例 #882 就绪，MemAvailable=117307MB（累计用 6400MB）
[density] 实例 #883 就绪，MemAvailable=117308MB（累计用 6399MB）
[density] 实例 #884 就绪，MemAvailable=117305MB（累计用 6402MB）
[density] 实例 #885 就绪，MemAvailable=117304MB（累计用 6403MB）
[density] 实例 #886 就绪，MemAvailable=117305MB（累计用 6402MB）
[density] 实例 #887 就绪，MemAvailable=117304MB（累计用 6403MB）
[density] 实例 #888 就绪，MemAvailable=117306MB（累计用 6401MB）
[density] 实例 #889 就绪，MemAvailable=117304MB（累计用 6403MB）
[density] 实例 #890 就绪，MemAvailable=117307MB（累计用 6400MB）
[density] 实例 #891 就绪，MemAvailable=117307MB（累计用 6400MB）
[density] 实例 #892 就绪，MemAvailable=117305MB（累计用 6402MB）
[density] 实例 #893 就绪，MemAvailable=117308MB（累计用 6399MB）
[density] 实例 #894 就绪，MemAvailable=117309MB（累计用 6398MB）
[density] 实例 #895 就绪，MemAvailable=117307MB（累计用 6400MB）
[density] 实例 #896 就绪，MemAvailable=117306MB（累计用 6401MB）
[density] 实例 #897 就绪，MemAvailable=117306MB（累计用 6401MB）
[density] 实例 #898 就绪，MemAvailable=117308MB（累计用 6399MB）
[density] 实例 #899 就绪，MemAvailable=117310MB（累计用 6397MB）
[density] 实例 #900 就绪，MemAvailable=117311MB（累计用 6396MB）
[density] 峰值 900 实例，停因=reached-max，均摊 ~7MB/实例
[density] 等待 900 实例自清理（hold=120s）...
[density] 自清理后 firecracker 残留=0
[bench] bench-density 完成
[bench] 结果: /srv/bench/sandlocker/build/bench/results.jsonl
